0108859753900356215baYKN;937UYK	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215baaYf-93nxec	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bb,6gC93dpm9	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bbWCdN93lKAz	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bbi24B93Y8QQ	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bc0."G93h+8F	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bcEyqo93ie/x	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bcVoQj93rZgF	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bcZdjG93UEh4	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bcqH%C93zCWe	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215bct3Qi939nP6	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bdLO.d9379Ke	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bdNZD;93i8DL	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bdc6sI93rVoj	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bdmH_:93Rd2U	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bdyIY593Fc8s	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215be.l2I932UDX	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215be2hYd93is+i	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215beA:p%933ATx	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215benOE?93jRwG	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bf%nbU93GLOu	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bfWaCJ93qU2D	01088597539003562125123020000000786	00999999999999910000000084
0108859753900356215bfb//z93bVml	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bh0Ycp93WpbG	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bhNEbW93HVbH	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bhUwTG93KEwg	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215biA5K093w48F	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215biTCja93BzDI	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bic&s493XlpQ	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bjLJ'Y93qt3B	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bjSM6Q93K3se	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bjnJax93YWbu	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bjr9)493PPYD	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bjsgFO93txxM	01088597539003562125123020000000787	00999999999999910000000084
0108859753900356215bk0TgU93ZPKo	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bkEH:b93usDu	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bkMG/C93sKqm	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bl'YsU93lNeM	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bl8hnF93peeS	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215blB2LE93UcW6	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bltdJm93Z/uG	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bm!l:993AYcK	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bmJlqJ93W2Ue	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bmOrj9934wkH	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bmQjar93OC6X	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bmjK::935GTG	01088597539003562125123020000000788	00999999999999910000000084
0108859753900356215bnDEQE93QmbP	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bo%cdT93DTeZ	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bp;yuK93Ytqt	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bpzv1L93no5g	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bqP-TI93/ETC	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bqPMU.93ERTT	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215bqWiWO93nEiF	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215br,mV&93FzUV	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215brG/%l93PZbu	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215brdej393OFFT	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215brmZsC93l9ia	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215brsF)v93BRAQ	01088597539003562125123020000000789	00999999999999910000000084
0108859753900356215brt-mG93mCQ1	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bruOID93mmnq	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bsRBTs93eBZQ	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bsTsj-93PJMS	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bssNZc93LgKk	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bt%ivU93LEI6	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bt1Ul393lo/Z	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bt5paQ931b4r	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bt:EM.935oMY	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215btIO4k93fhDK	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bu%Qw%93/cFQ	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bvwK:;93wQra	01088597539003562125123020000000790	00999999999999910000000084
0108859753900356215bwT+tG93Zh7E	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215bySG!993XjM2	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215bz'P;I933gbI	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215bz5PQR931amC	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c!4T*p93mk7U	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c!T9QN93Wqg1	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c"6iMp93jhq/	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c"EUWR93H6X7	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c"a<Jk93BNx5	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c"t7a0939rA3	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c%Qu*.93cnVP	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c%UUpb93reSX	01088597539003562125123020000000791	00999999999999910000000084
0108859753900356215c%ZKVt93ETVW	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c&=OSk93R1zk	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c'nbJk93TVOB	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c(jkgk93omGl	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c);oEa936E46	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c)>HOy93YhT+	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c)RCsc93uQX6	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c)gb6Z93DZ+c	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c*WNk093/tvr	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c*t-K093xNEc	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c+2Nrd93tuf+	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c+F%PF93P8eK	01088597539003562125123020000000792	00999999999999910000000084
0108859753900356215c+_AZK93HUT4	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c,<QJ393x4F8	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c,BiFu93BR1w	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c,oIMl93wTwQ	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c-JnNv93Xfbx	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c-Q1qi933XD8	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c-Q>hY93oIuu	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c.sCqt93ti/M	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c/M;M993WSSi	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c/OsD%93VDzE	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c0lfM&93x7ip	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c0th+f93oPWF	01088597539003562125123020000000793	00999999999999910000000084
0108859753900356215c1,Hdg93EJ9Y	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c1KF!C93cDRB	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c1l:Sk93mhxR	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c2*qSS93tquA	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c2?bDc93s/vY	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c2GDIU93t0yq	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c3;R?g93DdL1	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c3EnCN93BPjg	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c3VuEN93Dpgg	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c3s)Mi93ug1R	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c8)5eP93Zgq8	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c89RPK933yyr	01088597539003562125123020000000794	00999999999999910000000084
0108859753900356215c8K+vs93ZYXO	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c8Vo4Y93Sd34	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c9IqyE93eyks	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c9VAGj93QVgx	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c:9sHK93Z5Fe	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c:dRQU93a5ew	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c;+mi193J561	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c;d/n>930syB	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c;k=r393YMmF	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c;klT*93lB5R	01088597539003562125123020000000795	00999999999999910000000084
0108859753900356215c<:I&893GUlO	01088597539003562125123020000000795	00999999999999910000000084
